Cardid,Cardname,Attack,HP,Speed,Specialeffect,PrefabPath
1,Lancer(Red),4,25,5,No Special Effect,Prefabs/Monster/Lancer/RedLancerPrefab
2,Assassin(Red),1,1,1,Kill a random enemy creature during Pre-AutoAttack step,Prefabs/Monster/Archer/RedArcherPrefab
3,Knight(Red),0,50,0,Cannot Attack&Enemy lose the same amount of HP as it lost,Prefabs/Monster/Archer/RedArcherPrefab
4,Archer(Red),5,10,10,Attack Range is 4 & Attack Double if the range is more than 1,Prefabs/Monster/Archer/RedArcherPrefab
5,Right Hand(Red),2,15,1,When LeftHand RightHand LeftLeg RightLeg and BODY all on the battlefield You win the game,Prefabs/Monster/Archer/RedArcherPrefab
6,Left Leg(Red),2,15,1,When LeftHand RightHand LeftLeg RightLeg and BODY all on the battlefield You win the game,Prefabs/Monster/Archer/RedArcherPrefab
7,Right Leg(Red),2,15,1,When LeftHand RightHand LeftLeg RightLeg and BODY all on the battlefield You win the game,Prefabs/Monster/Archer/RedArcherPrefab
8,BODY(Red),10,25,1,When LeftHand RightHand LeftLeg RightLeg and BODY all on the battlefield You win the game,Prefabs/Monster/Archer/RedArcherPrefab
9,Dead BODY(Red),18,1,4,Can be count as BODY & In the start of UnKeep Step increase Attack by 5,Prefabs/Monster/Archer/RedArcherPrefab
10,Left Hand(Red),2,15,1,When LeftHand RightHand LeftLeg RightLeg and BODY all on the battlefield You win the game,Prefabs/Monster/Archer/RedArcherPrefab
11,Dragon A(Red),3,20,5,When you have DragonA DragonB DragonC on your battlefield & Exile them all and special summon Dragon D from your hand or deck,Prefabs/Monster/Archer/RedArcherPrefab
12,Dragon B(Red),3,20,5,When you have DragonA DragonB DragonC on your battlefield & Exile them all and special summon Dragon D from your hand or deck,Prefabs/Monster/Archer/RedArcherPrefab
13,Dragon C(Red),3,20,5,When you have DragonA DragonB DragonC on your battlefield & Exile them all and special summon Dragon D from your hand or deck,Prefabs/Monster/Archer/RedArcherPrefab
14,Dragon D(Red),30,120,10,Exile itself unless it has been special summoned by Dragon ABC,Prefabs/Monster/Archer/RedArcherPrefab
15,Thief(Red),5,30,1,When Thief go to the battlefield & you gain control of a random enemy creature this turn,Prefabs/Monster/Archer/RedArcherPrefab
16,Ditto(Red),0,0,0,When Ditto comes to the battlefield & Ditto becomes a copy of a random creature on the battlefield,Prefabs/Monster/Archer/RedArcherPrefab
17,Mice(Red),2,15,2,The Attack HP and Speed times by the number of mices in the battlefield,Prefabs/Monster/Archer/RedArcherPrefab
18,Sonic(Red),15,30,0,Sonic Cannot Attack actively & When another monster will Sonic Sonic will deal damage to that creature before attack,Prefabs/Monster/Archer/RedArcherPrefab
